Case,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,DI1,DI2,DI3,DI4,DI5,DI6,DI7,DI8,DI9,DI10
0,-0.000334614,-0.000329729,-0.000312647,-0.000282846,-0.00024101,-0.000189498,-0.000132079,-0.000074304,-0.000024523,0.000009894,0.000022751,0,0,0,0,0,0,0,0,0,0
1,-0.000334662,-0.000329655,-0.000312313,-0.000282376,-0.000240493,-0.000189007,-0.000131666,-0.000074003,-0.000024344,0.000009967,0.000022764,0.05,0,0,0,0,0,0,0,0,0
2,-0.000334244,-0.000329516,-0.000312725,-0.000283097,-0.000241333,-0.000189809,-0.000132305,-0.000074397,-0.00002447,0.000010064,0.000022967,0.1,0,0,0,0,0,0,0,0,0
3,-0.000334713,-0.000329578,-0.000311957,-0.000281873,-0.00023994,-0.000188482,-0.000131224,-0.00007368,-0.000024153,0.000010044,0.000022778,0.15,0,0,0,0,0,0,0,0,0
4,-0.000334768,-0.000329495,-0.000311576,-0.000281332,-0.000239347,-0.000187917,-0.00013075,-0.000073333,-0.000023947,0.000010127,0.000022793,0.2,0,0,0,0,0,0,0,0,0
5,-0.000334826,-0.000329407,-0.000311165,-0.000280751,-0.000238708,-0.00018731,-0.000130239,-0.000072961,-0.000023726,0.000010217,0.000022809,0.25,0,0,0,0,0,0,0,0,0
6,-0.000334889,-0.000329314,-0.000310723,-0.000280125,-0.00023802,-0.000186655,-0.000129689,-0.000072559,-0.000023487,0.000010314,0.000022826,0.3,0,0,0,0,0,0,0,0,0
7,-0.000334957,-0.000329215,-0.000310246,-0.000279448,-0.000237274,-0.000185946,-0.000129093,-0.000072124,-0.000023229,0.000010418,0.000022845,0.35,0,0,0,0,0,0,0,0,0
8,-0.00033503,-0.00032911,-0.000309729,-0.000278713,-0.000236466,-0.000185177,-0.000128447,-0.000071651,-0.000022949,0.000010532,0.000022865,0.4,0,0,0,0,0,0,0,0,0
9,-0.000335109,-0.000328998,-0.000309167,-0.000277913,-0.000235586,-0.000184339,-0.000127742,-0.000071137,-0.000022644,0.000010655,0.000022887,0.45,0,0,0,0,0,0,0,0,0
10,-0.000335195,-0.00032888,-0.000308555,-0.00027704,-0.000234624,-0.000183424,-0.000126972,-0.000070575,-0.000022311,0.00001079,0.000022912,0.5,0,0,0,0,0,0,0,0,0
11,-0.000334588,-0.000329952,-0.000313099,-0.000283235,-0.000241344,-0.000189775,-0.000132291,-0.00007445,-0.000024605,0.000009864,0.000022748,0,0.05,0,0,0,0,0,0,0,0
12,-0.000334609,-0.000330118,-0.000313251,-0.000283179,-0.000241183,-0.000189578,-0.000132104,-0.000074303,-0.000024512,0.000009904,0.000022758,0,0.1,0,0,0,0,0,0,0,0
13,-0.000334631,-0.000330298,-0.000313415,-0.000283119,-0.00024101,-0.000189365,-0.000131903,-0.000074144,-0.000024412,0.000009948,0.000022769,0,0.15,0,0,0,0,0,0,0,0
14,-0.000334655,-0.000330493,-0.000313595,-0.000283055,-0.000240823,-0.000189134,-0.000131684,-0.000073972,-0.000024304,0.000009995,0.000022781,0,0.2,0,0,0,0,0,0,0,0
15,-0.000334681,-0.000330704,-0.00031379,-0.000282986,-0.000240619,-0.000188884,-0.000131446,-0.000073785,-0.000024186,0.000010047,0.000022793,0,0.25,0,0,0,0,0,0,0,0
16,-0.00033471,-0.000330936,-0.000314005,-0.000282911,-0.000240398,-0.000188611,-0.000131187,-0.00007358,-0.000024058,0.000010103,0.000022807,0,0.3,0,0,0,0,0,0,0,0
17,-0.000334741,-0.00033119,-0.000314241,-0.000282829,-0.000240155,-0.000188312,-0.000130904,-0.000073357,-0.000023917,0.000010165,0.000022822,0,0.35,0,0,0,0,0,0,0,0
18,-0.000334775,-0.000331469,-0.000314503,-0.000282741,-0.000239889,-0.000187984,-0.000130592,-0.000073111,-0.000023763,0.000010232,0.000022839,0,0.4,0,0,0,0,0,0,0,0
19,-0.000334813,-0.000331778,-0.000314795,-0.000282645,-0.000239596,-0.000187622,-0.000130248,-0.00007284,-0.000023592,0.000010307,0.000022857,0,0.45,0,0,0,0,0,0,0,0
20,-0.000334855,-0.000332122,-0.000315123,-0.00028254,-0.000239272,-0.00018722,-0.000129865,-0.000072538,-0.000023402,0.00001039,0.000022877,0,0.5,0,0,0,0,0,0,0,0
21,-0.000334554,-0.000329832,-0.00031308,-0.000283529,-0.000241895,-0.000190357,-0.000132732,-0.000074752,-0.000024776,0.000009797,0.000022737,0,0,0,0,0.05,0,0,0,0,0
22,-0.000334537,-0.000329869,-0.000313212,-0.000283792,-0.000242333,-0.000190792,-0.000133023,-0.000074932,-0.000024869,0.000009765,0.000022735,0,0,0,0,0.1,0,0,0,0,0
23,-0.000334518,-0.000329909,-0.000313358,-0.000284081,-0.000242813,-0.000191268,-0.000133341,-0.000075128,-0.000024971,0.00000973,0.000022733,0,0,0,0,0.15,0,0,0,0,0
24,-0.000334498,-0.000329954,-0.000313517,-0.000284399,-0.00024334,-0.00019179,-0.00013369,-0.000075344,-0.000025082,0.000009692,0.00002273,0,0,0,0,0.2,0,0,0,0,0
25,-0.000334475,-0.000330004,-0.000313693,-0.000284749,-0.000243922,-0.000192366,-0.000134075,-0.000075582,-0.000025205,0.00000965,0.000022727,0,0,0,0,0.25,0,0,0,0,0
26,-0.00033445,-0.000330058,-0.000313889,-0.000285138,-0.000244568,-0.000193004,-0.000134502,-0.000075846,-0.000025341,0.000009604,0.000022724,0,0,0,0,0.3,0,0,0,0,0
27,-0.000334422,-0.00033012,-0.000314107,-0.000285572,-0.000245289,-0.000193716,-0.000134977,-0.000076141,-0.000025493,0.000009552,0.000022721,0,0,0,0,0.35,0,0,0,0,0
28,-0.000334391,-0.000330188,-0.000314352,-0.00028606,-0.0002461,-0.000194514,-0.000135511,-0.000076471,-0.000025664,0.000009493,0.000022717,0,0,0,0,0.4,0,0,0,0,0
29,-0.000334355,-0.000330266,-0.00031463,-0.000286613,-0.000247018,-0.000195416,-0.000136114,-0.000076844,-0.000025856,0.000009427,0.000022713,0,0,0,0,0.45,0,0,0,0,0
30,-0.000334315,-0.000330356,-0.000314946,-0.000287243,-0.000248067,-0.000196443,-0.000136801,-0.000077269,-0.000026075,0.000009352,0.000022708,0,0,0,0,0.5,0,0,0,0,0
31,-0.000334563,-0.00032981,-0.000313003,-0.000283374,-0.000241635,-0.000190171,-0.00013266,-0.000074707,-0.000024753,0.000009804,0.000022737,0,0,0,0,0,0.05,0,0,0,0
32,-0.000334556,-0.000329823,-0.000313051,-0.00028347,-0.00024179,-0.000190402,-0.00013287,-0.000074837,-0.000024821,0.000009781,0.000022734,0,0,0,0,0,0.1,0,0,0,0
33,-0.000334549,-0.000329838,-0.000313104,-0.000283574,-0.000241959,-0.000190657,-0.000133102,-0.00007498,-0.000024895,0.000009754,0.000022732,0,0,0,0,0,0.15,0,0,0,0
34,-0.000334541,-0.000329854,-0.000313162,-0.000283689,-0.000242145,-0.000190936,-0.000133355,-0.000075137,-0.000024976,0.000009726,0.000022729,0,0,0,0,0,0.2,0,0,0,0
35,-0.000334531,-0.000329872,-0.000313226,-0.000283815,-0.00024235,-0.000191243,-0.000133634,-0.000075309,-0.000025066,0.000009695,0.000022726,0,0,0,0,0,0.25,0,0,0,0
36,-0.000334521,-0.000329891,-0.000313297,-0.000283956,-0.000242578,-0.000191585,-0.000133943,-0.0000755,-0.000025165,0.00000966,0.000022722,0,0,0,0,0,0.3,0,0,0,0
37,-0.000334509,-0.000329912,-0.000313377,-0.000284112,-0.000242832,-0.000191967,-0.000134287,-0.000075712,-0.000025275,0.000009621,0.000022718,0,0,0,0,0,0.35,0,0,0,0
38,-0.000334495,-0.000329936,-0.000313465,-0.000284288,-0.000243117,-0.000192396,-0.000134673,-0.00007595,-0.000025398,0.000009578,0.000022714,0,0,0,0,0,0.4,0,0,0,0
39,-0.00033448,-0.000329963,-0.000313566,-0.000284487,-0.00024344,-0.000192881,-0.000135109,-0.000076219,-0.000025537,0.000009529,0.000022709,0,0,0,0,0,0.45,0,0,0,0
40,-0.000334462,-0.000329994,-0.00031368,-0.000284714,-0.000243809,-0.000193435,-0.000135604,-0.000076524,-0.000025695,0.000009474,0.000022703,0,0,0,0,0,0.5,0,0,0,0
41,-0.000334575,-0.000329797,-0.000312947,-0.000283259,-0.000241441,-0.000189872,-0.00013233,-0.000074432,-0.000024617,0.000009851,0.000022742,0,0,0,0,0,0,0.05,0,0,0
42,-0.00033458,-0.000329797,-0.000312935,-0.000283229,-0.000241386,-0.00018978,-0.000132184,-0.000074263,-0.000024536,0.000009877,0.000022745,0,0,0,0,0,0,0.1,0,0,0
43,-0.000334587,-0.000329797,-0.000312923,-0.000283197,-0.000241325,-0.000189679,-0.000132025,-0.000074079,-0.000024448,0.000009906,0.000022748,0,0,0,0,0,0,0.15,0,0,0
44,-0.000334594,-0.000329797,-0.000312909,-0.000283161,-0.000241259,-0.00018957,-0.000131852,-0.000073878,-0.000024352,0.000009938,0.000022751,0,0,0,0,0,0,0.2,0,0,0
45,-0.000334602,-0.000329797,-0.000312894,-0.000283123,-0.000241187,-0.00018945,-0.000131664,-0.000073656,-0.000024246,0.000009973,0.000022755,0,0,0,0,0,0,0.25,0,0,0
46,-0.00033461,-0.000329797,-0.000312878,-0.000283081,-0.000241109,-0.000189319,-0.000131457,-0.000073412,-0.000024129,0.000010012,0.000022759,0,0,0,0,0,0,0.3,0,0,0
47,-0.00033462,-0.000329797,-0.00031286,-0.000283036,-0.000241023,-0.000189176,-0.000131229,-0.000073139,-0.000023999,0.000010055,0.000022764,0,0,0,0,0,0,0.35,0,0,0
48,-0.000334631,-0.000329798,-0.000312841,-0.000282985,-0.000240928,-0.000189017,-0.000130976,-0.000072835,-0.000023854,0.000010103,0.000022769,0,0,0,0,0,0,0.4,0,0,0
49,-0.000334643,-0.000329799,-0.00031282,-0.00028293,-0.000240823,-0.00018884,-0.000130696,-0.000072492,-0.000023691,0.000010157,0.000022775,0,0,0,0,0,0,0.45,0,0,0
50,-0.000334656,-0.0003298,-0.000312797,-0.000282869,-0.000240706,-0.000188644,-0.000130384,-0.000072104,-0.000023506,0.000010218,0.000022782,0,0,0,0,0,0,0.5,0,0,0
51,-0.000334579,-0.000329815,-0.000312984,-0.000283312,-0.0002415,-0.00018992,-0.00013234,-0.000074309,-0.000024408,0.000009918,0.00002275,0,0,0,0,0,0,0,0.05,0,0
52,-0.000334589,-0.000329833,-0.000313011,-0.000283339,-0.000241509,-0.000189879,-0.000132206,-0.00007401,-0.000024102,0.000010017,0.000022761,0,0,0,0,0,0,0,0.1,0,0
53,-0.0003346,-0.000329854,-0.000313041,-0.000283368,-0.000241518,-0.000189835,-0.00013206,-0.000073685,-0.00002377,0.000010124,0.000022773,0,0,0,0,0,0,0,0.15,0,0
54,-0.000334613,-0.000329876,-0.000313074,-0.000283401,-0.000241528,-0.000189788,-0.000131903,-0.000073333,-0.000023409,0.000010241,0.000022787,0,0,0,0,0,0,0,0.2,0,0
55,-0.000334626,-0.0003299,-0.00031311,-0.000283437,-0.00024154,-0.000189738,-0.000131731,-0.00007295,-0.000023014,0.000010368,0.000022802,0,0,0,0,0,0,0,0.25,0,0
56,-0.000334641,-0.000329927,-0.000313149,-0.000283477,-0.000241554,-0.000189683,-0.000131545,-0.000072531,-0.000022581,0.000010509,0.000022818,0,0,0,0,0,0,0,0.3,0,0
57,-0.000334657,-0.000329956,-0.000313193,-0.000283522,-0.00024157,-0.000189624,-0.000131341,-0.000072071,-0.000022103,0.000010663,0.000022836,0,0,0,0,0,0,0,0.35,0,0
58,-0.000334674,-0.000329989,-0.000313242,-0.000283572,-0.000241589,-0.00018956,-0.000131117,-0.000071564,-0.000021573,0.000010834,0.000022856,0,0,0,0,0,0,0,0.4,0,0
59,-0.000334694,-0.000330026,-0.000313298,-0.000283629,-0.000241612,-0.000189491,-0.00013087,-0.000071002,-0.000020983,0.000011025,0.000022878,0,0,0,0,0,0,0,0.45,0,0
60,-0.000334716,-0.000330067,-0.00031336,-0.000283694,-0.000241639,-0.000189416,-0.000130596,-0.000070377,-0.000020321,0.000011239,0.000022902,0,0,0,0,0,0,0,0.5,0,0
